id;repo_name;full_name;created;language;username;stars;forks;subscribers;open_issues;days_alive
1753;tensorflow;tensorflow/tensorflow;2015-11-07 01:19:20;C++;tensorflow;163249;86432;7902;2635;2505
1754;opencv;opencv/opencv;2012-07-19 09:40:17;C++;opencv;59993;50400;2642;2068;3711
1755;transformers;huggingface/transformers;2018-10-29 13:56:00;Python;huggingface;58790;13891;793;444;1418
1756;keras;keras-team/keras;2015-03-28 00:35:42;Python;keras-team;54454;19009;1969;294;2729
1757;pytorch;pytorch/pytorch;2016-08-13 05:26:41;C++;pytorch;54300;15030;1591;11289;2225
1758;DeepLearning-500-questions;scutan90/DeepLearning-500-questions;2018-06-27 06:36:45;JavaScript;scutan90;47200;14779;2316;99;1542
1759;TensorFlow-Examples;aymericdamien/TensorFlow-Examples;2015-11-11 14:21:19;Jupyter Notebook;aymericdamien;41689;15196;2101;213;2501
1760;faceswap;deepfakes/faceswap;2017-12-19 09:44:13;Python;deepfakes;40430;11535;1519;24;1732
1761;100-Days-Of-ML-Code;Avik-Jain/100-Days-Of-ML-Code;2018-07-05 09:11:43;;Avik-Jain;34708;8744;2395;60;1534
1762;Real-Time-Voice-Cloning;CorentinJ/Real-Time-Voice-Cloning;2019-05-26 08:56:15;Python;CorentinJ;33724;6187;816;34;1209
1763;caffe;BVLC/caffe;2013-09-12 18:39:48;C++;BVLC;32295;18957;2153;1179;3290
1764;deeplearningbook-chinese;exacity/deeplearningbook-chinese;2016-12-07 11:46:51;TeX;exacity;32227;8972;2246;62;2109
1765;Deep-Learning-Papers-Reading-Roadmap;floodsung/Deep-Learning-Papers-Reading-Roadmap;2016-10-14 11:49:48;Python;floodsung;31831;6817;2139;86;2163
1766;DeepFaceLab;iperov/DeepFaceLab;2018-06-04 13:10:00;Python;iperov;31469;7153;995;397;1565
1767;d2l-zh;d2l-ai/d2l-zh;2017-08-23 04:40:24;Python;d2l-ai;30417;7211;934;15;1850
1768;MadeWithML;GokuMohandas/MadeWithML;2018-11-05 03:44:27;Jupyter Notebook;GokuMohandas;29642;4997;1201;3;1411
1769;machine-learning-for-software-engineers;ZuzooVn/machine-learning-for-software-engineers;2016-10-09 21:20:25;;ZuzooVn;25700;6011;1564;21;2167
1770;tesseract.js;naptha/tesseract.js;2015-06-24 02:49:52;JavaScript;naptha;25672;1757;470;123;2641
1771;handson-ml;ageron/handson-ml;2016-02-16 19:48:39;Jupyter Notebook;ageron;24084;12703;1099;131;2403
1772;awesome-deep-learning-papers;terryum/awesome-deep-learning-papers;2016-06-03 06:48:30;TeX;terryum;23563;4475;2015;34;2296
1773;openpose;CMU-Perceptual-Computing-Lab/openpose;2017-04-24 14:06:31;C++;CMU-Perceptual-Computing-Lab;23431;6948;906;137;1971
1774;pytorch-tutorial;yunjey/pytorch-tutorial;2017-03-10 07:41:47;Python;yunjey;23136;7096;612;84;2016
1775;yolov5;ultralytics/yolov5;2020-05-18 03:45:11;Python;ultralytics;22657;8085;282;221;851
1776;data-science-ipython-notebooks;donnemartin/data-science-ipython-notebooks;2015-01-23 19:38:29;Python;donnemartin;22523;6995;1640;22;2792
1777;spaCy;explosion/spaCy;2014-07-03 15:15:40;Python;explosion;22520;3728;564;100;2997
1778;fastai;fastai/fastai;2017-09-09 17:43:36;Jupyter Notebook;fastai;21989;7206;629;110;1832
1779;ML-From-Scratch;eriklindernoren/ML-From-Scratch;2017-02-05 12:11:23;Python;eriklindernoren;20851;4105;961;45;2049
1780;MockingBird;babysor/MockingBird;2021-08-07 03:53:39;JavaScript;babysor;19959;2774;203;169;405
1781;incubator-mxnet;apache/incubator-mxnet;2015-04-30 16:21:15;C++;apache;19881;6889;1099;1982;2696
1782;handson-ml2;ageron/handson-ml2;2019-01-08 03:49:07;Jupyter Notebook;ageron;19668;9683;575;154;1347
1783;ray;ray-project/ray;2016-10-25 19:38:30;Python;ray-project;19353;3319;419;2338;2151
1784;DeepSpeech;mozilla/DeepSpeech;2016-06-02 15:04:53;C++;mozilla;19117;3429;653;121;2297
1785;spleeter;deezer/spleeter;2019-09-26 15:40:46;Python;deezer;18989;2081;366;126;1086
1786;applied-ml;eugeneyan/applied-ml;2020-07-04 18:57:47;;eugeneyan;18936;2665;822;2;803
1787;AI-Expert-Roadmap;AMAI-GmbH/AI-Expert-Roadmap;2020-10-24 21:49:40;JavaScript;AMAI-GmbH;18472;1610;771;7;691
1788;awesome-deep-learning;ChristosChristofidis/awesome-deep-learning;2015-01-02 19:28:35;;ChristosChristofidis;18366;5585;1252;32;2813
1789;awesome-datascience;academic/awesome-datascience;2014-07-05 07:07:43;;academic;18037;4906;1421;3;2995
1790;streamlit;streamlit/streamlit;2019-08-24 00:14:52;Python;streamlit;17862;1605;257;553;1119
1791;netron;lutzroeder/netron;2010-12-26 12:53:43;JavaScript;lutzroeder;17861;2057;260;20;4282
1792;Paddle;PaddlePaddle/Paddle;2016-08-15 06:59:08;Python;PaddlePaddle;17690;4299;736;2762;2223
1793;GFPGAN;TencentARC/GFPGAN;2021-03-19 06:18:20;Python;TencentARC;17500;2659;298;86;546
1794;pytorch-lightning;PyTorchLightning/pytorch-lightning;2019-03-31 00:45:57;Python;PyTorchLightning;17500;2191;222;528;1265
1795;CNTK;microsoft/CNTK;2015-11-26 09:52:06;C++;microsoft;17134;4389;1290;836;2486
1796;100-Days-Of-ML-Code;MLEveryday/100-Days-Of-ML-Code;2018-08-05 13:32:48;Jupyter Notebook;MLEveryday;17055;4727;1087;9;1503
1797;pytorch-CycleGAN-and-pix2pix;junyanz/pytorch-CycleGAN-and-pix2pix;2017-04-18 10:33:05;Python;junyanz;16941;5100;344;382;1977
1798;labelImg;tzutalin/labelImg;2015-09-17 01:33:59;Python;tzutalin;16667;5193;359;326;2556
1799;mediapipe;google/mediapipe;2019-06-13 19:16:41;C++;google;16354;3376;463;336;1190
1800;pytorch-handbook;zergtant/pytorch-handbook;2018-12-03 02:57:04;Jupyter Notebook;zergtant;16106;4927;518;45;1383
1801;TensorFlow-Course;instillai/TensorFlow-Course;2018-10-02 18:10:12;Jupyter Notebook;instillai;16031;3230;823;1;1444
1802;tfjs;tensorflow/tfjs;2018-03-05 05:41:02;TypeScript;tensorflow;16021;1677;324;656;1656
1803;learnopencv;spmallick/learnopencv;2015-02-17 08:00:51;Jupyter Notebook;spmallick;15763;9935;869;214;2768
1804;shap;slundberg/shap;2016-11-22 19:17:08;Jupyter Notebook;slundberg;15613;2355;247;1367;2123
1805;nndl.github.io;nndl/nndl.github.io;2016-09-06 08:09:06;HTML;nndl;15276;3380;754;63;2201
1806;lectures;oxford-cs-deepnlp-2017/lectures;2017-02-06 11:32:46;;oxford-cs-deepnlp-2017;15253;3635;1253;11;2048
1807;deep-learning-with-python-notebooks;fchollet/deep-learning-with-python-notebooks;2017-09-05 19:47:56;Jupyter Notebook;fchollet;14889;7352;642;145;1836
1808;deeplearning-models;rasbt/deeplearning-models;2019-06-05 16:08:20;Jupyter Notebook;rasbt;14824;3679;614;4;1199
1809;DeOldify;jantic/DeOldify;2018-10-31 23:32:34;Jupyter Notebook;jantic;14752;2109;419;2;1415
1810;Dive-into-DL-PyTorch;ShusenTang/Dive-into-DL-PyTorch;2019-02-21 03:45:20;Jupyter Notebook;ShusenTang;14575;4705;385;75;1303
1811;fastbook;fastai/fastbook;2020-02-28 19:26:47;Jupyter Notebook;fastai;14472;5278;476;101;930
1812;openface;cmusatyalab/openface;2015-09-16 12:47:27;Lua;cmusatyalab;14307;3565;778;9;2557
1813;cheatsheets-ai;kailashahirwar/cheatsheets-ai;2017-05-24 12:06:56;;kailashahirwar;14188;3413;1069;7;1941
1814;ncnn;Tencent/ncnn;2017-06-30 10:55:37;C++;Tencent;13924;3343;564;639;1904
1815;pytorch_geometric;pyg-team/pytorch_geometric;2017-10-06 16:03:03;Python;pyg-team;13921;2461;246;936;1806
1816;EasyOCR;JaidedAI/EasyOCR;2020-03-14 11:46:39;Python;JaidedAI;13901;1889;273;71;916
1817;jina;jina-ai/jina;2020-02-13 17:04:44;Python;jina-ai;13860;1804;182;33;945
1818;Qix;ty4z2008/Qix;2014-04-20 11:03:15;;ty4z2008;13775;4749;1849;0;3071
1819;Screenshot-to-code;emilwallner/Screenshot-to-code;2017-10-16 11:41:48;HTML;emilwallner;13608;1378;527;14;1796
1820;neural-networks-and-deep-learning;mnielsen/neural-networks-and-deep-learning;2012-11-13 13:38:24;Python;mnielsen;13233;5968;1085;6;3594
1821;stanford-cs-229-machine-learning;afshinea/stanford-cs-229-machine-learning;2018-08-04 23:01:00;;afshinea;13188;3263;672;12;1503
1822;awesome-nlp;keon/awesome-nlp;2015-12-01 11:11:33;;keon;12910;2334;598;7;2481
1823;Awesome-pytorch-list;bharathgs/Awesome-pytorch-list;2017-03-01 16:58:16;;bharathgs;12653;2639;592;5;2025
1824;datasets;huggingface/datasets;2020-03-26 09:23:22;Python;huggingface;12555;1519;242;501;904
1825;d2l-en;d2l-ai/d2l-en;2018-10-09 01:04:37;Python;d2l-ai;12533;2918;345;71;1438
