Clase de población;Características socioeconómicas teletrabajo;Disponibilidad teletrabajo;Total
Personas ocupadas;Total Personas;Total;18.703.329
Personas ocupadas;Total Personas;Personas que su trabajo principal le permitiría teletrabajar total o parcialmente;35,0
Personas ocupadas;Total Personas;Personas que su trabajo principal le permitiría teletrabajar total o parcialmente y han teletrabajado;17,6
Personas ocupadas;Total Personas;Personas que su trabajo principal le permitiría teletrabajar total o parcialmente y no han teletrabajado;17,4
Personas ocupadas;Total Personas;Personas que su trabajo principal le permitiría teletrabajar totalmente;17,7
Personas ocupadas;Total Personas;Personas que su trabajo principal le permitiría teletrabajar totalmente y han teletrabajado;12,2
Personas ocupadas;Total Personas;Personas que su trabajo principal le permitiría teletrabajar totalmente y no han teletrabajado;5,4
Personas ocupadas;Total Personas;Personas que su trabajo principal le permitiría teletrabajar parcialmente;17,3
Personas ocupadas;Total Personas;Personas que su trabajo principal le permitiría teletrabajar parcialmente y han teletrabajado;5,3
Personas ocupadas;Total Personas;Personas que su trabajo principal le permitiría teletrabajar parcialmente y no han teletrabajado;12,0
Personas ocupadas;Total Personas;Personas que su trabajo principal no le permite teletrabajar;65,0
Personas ocupadas;Estudios terminados: Primera etapa de Educación Secundaria e inferior;Total;5.053.055
Personas ocupadas;Estudios terminados: Primera etapa de Educación Secundaria e inferior;Personas que su trabajo principal le permitiría teletrabajar total o parcialmente;5,3
Personas ocupadas;Estudios terminados: Primera etapa de Educación Secundaria e inferior;Personas que su trabajo principal le permitiría teletrabajar total o parcialmente y han teletrabajado;1,3
Personas ocupadas;Estudios terminados: Primera etapa de Educación Secundaria e inferior;Personas que su trabajo principal le permitiría teletrabajar total o parcialmente y no han teletrabajado;4,0
Personas ocupadas;Estudios terminados: Primera etapa de Educación Secundaria e inferior;Personas que su trabajo principal le permitiría teletrabajar totalmente;2,1
Personas ocupadas;Estudios terminados: Primera etapa de Educación Secundaria e inferior;Personas que su trabajo principal le permitiría teletrabajar totalmente y han teletrabajado;1,0
Personas ocupadas;Estudios terminados: Primera etapa de Educación Secundaria e inferior;Personas que su trabajo principal le permitiría teletrabajar totalmente y no han teletrabajado;1,1
Personas ocupadas;Estudios terminados: Primera etapa de Educación Secundaria e inferior;Personas que su trabajo principal le permitiría teletrabajar parcialmente;3,2
